,종목코드,해당년도,매출증감비율,영업이익증감비율,당기순이익증감비율,자산총계증감비율,부채비율,부채증감비율,PBR,PER,log(PBR증감비율),OPM,자본유보율,ROE,ROA,현금배당성향,group
0,000070,2016/12,0.04547493911037047,0.01099218048968081,-0.004134085373670042,1.031907273556033,71.26,1.0342718218178966,0.68,46.87,-0.3022808718729335,6.1,2881.71,1.68,2.09,68.45,0
1,000070,2017/12,0.026313339746175567,-0.013094610109535483,0.0006516275172991591,1.03363412633306,68.88,1.0131938125568698,0.69,28.72,0.014598799421152631,4.12,2928.91,2.76,2.08,41.08,1
2,000070,2018/12,0.05074509089805457,0.012048924094813196,0.010713526965917023,1.0115384615384615,65.53,0.9818140996856758,0.43,9.95,-0.47290638890369696,5.4,3047.14,5.03,3.11,22.13,0
4,000080,2016/12,-0.005042555672146438,-0.0029147720648245307,-0.004372158097236796,0.9828348504551365,163.26,0.987499414766609,1.14,39.18,-0.07598590697792211,6.56,271.98,2.94,1.12,163.8,1
5,000080,2017/12,-8.684701897607365e-05,-0.0106532343277317,-0.007439894625616976,1.0313133986063332,188.1,1.0857671154940263,1.38,135.43,0.19105523676270922,4.62,254.67,1.01,0.37,440.64,1
6,000080,2018/12,-0.0012399613593436856,0.0009227619418371613,0.002768285825511484,0.9773349298665754,194.92,0.989389109645867,1.0,53.17,-0.32208349916911316,4.8,240.09,1.87,0.64,251.17,2
8,000100,2016/12,0.09785543273394122,0.00611278080586827,0.01793082369721359,1.0880710524916237,36.71,1.0639039504260264,1.46,14.78,-0.3635009090091323,7.4,2681.45,11.27,8.21,12.74,1
9,000100,2017/12,0.06829928029754143,-0.004395498236970488,-0.02492392406897551,1.023852583215211,30.4,0.8887877684746996,1.58,25.04,0.07898841131863046,6.07,2707.01,7.04,5.3,19.95,2
10,000100,2018/12,0.02651985474991215,-0.01808597868103549,-0.024036546796298467,1.0377619706879266,31.61,1.0692197419619087,1.49,46.35,-0.05864872708150775,3.3,2650.39,3.55,2.73,39.53,2
12,000120,2016/12,0.20477563686799644,0.008341898081163875,0.0038316852430226407,1.2267970225530496,101.56,1.3067925591882752,1.34,73.19,-0.07889394246966296,3.76,2446.27,2.39,1.36,0.0,0
13,000120,2017/12,0.1742157327732231,0.0012365336404905481,-0.002371434379022969,1.1385206114612765,127.77,1.2675509543836947,1.05,68.28,-0.24387944979338794,3.31,2453.87,1.99,0.92,0.0,2
14,000120,2018/12,0.2980373871391632,0.0009890777556412756,0.0017520805957074025,1.2517658288259625,151.33,1.3435993420679484,1.14,72.33,0.08223809823697201,2.63,2500.96,2.11,0.94,0.0,2
16,000150,2016/12,-0.014350451918015447,0.028352188850751647,0.058159017354382433,0.9083701194373232,262.81,0.8964330737216571,0.86,14.22,0.22024079165624832,5.61,1660.09,7.91,0.17,51.09,1
17,000150,2017/12,0.015429938468288709,0.008472362963968952,-0.0001567021509981927,1.0036351204264464,278.37,1.0193460766041063,0.9,70.89,0.04546237407675741,6.9,1614.27,1.67,0.16,259.3,1
20,000210,2016/12,0.027812760667964214,0.012070460084067975,0.006231497685677369,1.0270702616681449,140.83,0.9982091443842901,0.73,12.67,0.19611487892629054,4.26,2039.97,5.92,2.4,4.44,0
21,000210,2017/12,0.19242459486702335,0.00980848259285105,0.016655036054896488,1.0815881854497034,135.37,1.063758435572239,0.63,6.48,-0.14732471475685843,4.42,2259.89,10.14,3.94,7.91,2
22,000210,2018/12,-0.10298747532035889,0.0228310502283105,0.012966816840853478,0.9575601566871852,112.12,0.8800482609203306,0.73,6.12,0.14732471475685835,7.7,2440.21,12.37,5.17,10.18,1
25,000240,2017/12,0.04203567419234128,-0.019427466633404018,-0.008419608332293875,1.0705730427764326,8.38,1.124068391056554,0.58,7.54,-0.15906469462968753,24.16,6449.13,8.05,7.56,11.8,1
26,000240,2018/12,0.006808810365826815,0.0035804951061675495,-0.007072945250708028,1.0550345285124092,8.12,1.0245709828393135,0.48,7.46,-0.18924199963852842,24.94,6829.65,6.75,6.41,13.28,0
28,000270,2016/12,0.06589284128940615,0.002213289232719517,0.0025601479930710833,1.1067679278644458,91.46,1.116352331225518,0.59,5.78,-0.38837067474886433,4.67,1177.08,10.85,5.69,16.01,0
29,000270,2017/12,0.015948255393051423,-0.034875663501115005,-0.03462950058972493,1.0276109123135906,94.68,1.0462159293782753,0.5,14.03,-0.1655144384775733,1.24,1205.53,3.62,1.88,33.13,2
30,000270,2018/12,0.01218474073077699,0.00951758726376572,0.0036106493980649686,0.9902895912373026,90.09,0.964998643510673,0.5,11.82,0.0,2.14,1235.32,4.27,2.22,31.22,1
32,000640,2016/12,0.016376585291541304,0.008835739041017634,0.08310164908405378,1.1460563955864325,60.1,0.8478015783540023,1.08,5.51,-0.38046380590274714,10.47,3260.01,21.33,13.38,4.06,1
33,000640,2017/12,-0.025090858261112663,-0.015795359239586245,-0.100083869164104,1.0407930395093425,59.63,1.0357142857142858,0.86,24.11,-0.22778393087071197,7.73,3331.15,3.64,2.27,18.86,1
36,000660,2016/12,-0.05170137929585953,-0.0665461378261832,-0.044046343823866324,1.0855215497053363,34.1,0.9882150008443704,1.31,11.02,0.25022450991688056,19.05,579.89,13.01,9.57,14.34,2
37,000660,2017/12,0.33262016242778664,0.26907109596893136,0.19789397754864138,1.4098118947107028,34.29,1.4156240463838876,1.6,5.23,0.1999764920326754,45.57,859.32,36.8,27.42,6.63,1
38,000660,2018/12,0.18951234359643848,0.13059605709005032,0.08980461473017178,1.4015940640928257,35.87,1.4491054106488468,0.88,2.83,-0.5978370007556205,51.54,1262.49,38.53,28.49,6.6,2
40,000670,2016/12,0.00952873393411139,0.00032008666962131285,0.00923326931599941,1.0368615060558188,31.59,1.0083299471759448,0.67,12.07,-0.08576682175742495,-0.16,29503.1,6.12,3.14,10.6,1
41,000670,2017/12,0.2395900924082071,0.036605284943950954,0.032421184525540915,1.1617451449853684,38.46,1.3441466854724964,0.62,8.09,-0.07755823434587461,4.28,31994.86,8.6,6.09,7.03,1
42,000670,2018/12,-0.15821024009742476,-0.05633418370025091,-0.04747357038623455,0.9829090076399442,34.62,0.9100584619997002,0.42,12.39,-0.3894647667617233,-3.67,33132.32,3.69,0.97,15.54,1
44,000720,2016/12,-0.020814052799979603,0.0035539918671204764,0.0034622101546266906,1.027043787887401,144.61,0.9823822066139889,0.75,8.34,0.29213642280116114,6.16,1015.93,9.5,3.73,9.74,0
45,000720,2017/12,-0.10118182079242298,-0.009027471394297918,-0.018801575761056562,0.9274658588867531,117.54,0.8476610377230015,0.63,20.06,-0.1743533871447778,5.84,1048.98,3.15,1.94,27.63,2
46,000720,2018/12,-0.008562070902936703,-0.008008441478355008,0.008973181861784496,0.9795300538739902,117.74,0.980299226830003,0.97,15.95,0.43157625211185,5.02,1074.89,5.99,2.93,14.6,0
48,000810,2016/12,-0.0006542356815576287,-0.00021148548775932647,0.0007120518580673726,1.0788172743604665,519.7,1.0764088409224755,1.04,15.82,-0.2308064240597789,4.94,47085.96,8.17,1.31,30.23,1
49,000810,2017/12,0.004541272540831587,0.00258471206598781,0.002699803858625679,1.1143064462931067,533.02,1.1188198422284488,0.95,12.82,-0.09051400754083186,5.71,50863.51,9.18,1.46,40.38,2
50,000810,2018/12,0.002514705040156133,0.0024863920867869236,0.00019819067358446495,1.0444055925656974,542.03,1.0471542911779823,0.93,12.74,-0.02127739844728485,6.53,52212.98,8.8,1.38,45.78,0
52,000880,2016/12,0.03822988045965842,0.006173194889592992,0.007775230479808661,1.0635159457690715,988.5,1.0656717888100866,0.73,5.76,0.13157635778871926,3.58,748.89,11.48,0.86,11.6,1
53,000880,2017/12,0.02084769540350276,0.003002545498403509,0.00014092285425910763,1.034376997630286,903.43,1.025504983891851,0.84,10.02,0.14035735769492244,4.28,799.15,9.06,0.83,13.88,1
54,000880,2018/12,-0.010093903263020116,-0.002139844412446519,-0.003103017010792628,1.0583888386029527,900.11,1.057999642238588,0.69,6.55,-0.19671029424605427,3.71,849.07,10.73,0.49,13.25,0
56,000990,2016/12,0.10804504413107437,0.048087653444252816,-0.038957086334584556,1.0022344099126548,188.6,0.8826991513824254,2.01,8.01,-0.19386331723412614,22.3,87.08,29.65,8.96,0.0,0
57,000990,2017/12,-0.09430533117932148,-0.02948303715670436,0.02211227786752827,1.0072963113092825,118.07,0.8345479919367343,1.14,4.85,-0.5671064596645803,21.07,137.66,27.62,11.13,9.95,1
58,000990,2018/12,-0.010094637223974764,-0.029313273477311334,-0.022712933753943218,1.0729376257545271,91.0,0.9440728353771832,0.84,5.56,-0.30538164955118174,16.88,186.48,17.12,8.43,12.5,2
60,001040,2016/12,0.11023952131330368,0.0010915195652904687,0.0007395440532946292,1.1463154812177183,139.99,1.1501164344061845,1.54,28.18,-0.33368542571403353,5.23,2338.27,6.08,2.25,17.28,0
61,001040,2017/12,0.10453181858524896,0.0025951894914351646,0.02016153368243543,1.0857398850778983,144.54,1.1001643912130041,1.42,13.16,-0.08112554481236846,4.93,2601.61,12.1,4.04,8.93,1
62,001040,2018/12,0.0859816329238112,0.000212923123287402,-0.008441582903255923,1.081980126443288,153.39,1.108145062654328,0.97,15.7,-0.3811160790978779,4.51,2741.67,6.91,2.88,14.84,0
66,001060,2018/12,0.05601371764513759,-0.00016330529925696088,0.014370866334612558,0.941195118085275,128.28,0.9266870313801722,3.41,111.24,-0.05422155416663893,4.02,411.41,3.03,1.32,86.32,2
68,001120,2016/12,-0.2382016513900462,0.017498674342852814,0.057173698962199836,0.9616977802544813,214.66,0.9197177230352586,0.91,19.5,-0.18048837571229367,1.46,521.82,4.75,1.6,16.62,0
69,001120,2017/12,0.1696418890279845,0.007530877583810585,0.0006702875336375914,0.9594962625306627,213.32,0.9575865681361307,0.88,17.48,-0.03352269203864356,1.65,547.95,4.93,1.74,16.05,0
72,001230,2016/12,-0.03928717304812187,0.009530581062886708,0.04465757983752629,0.9171681723922911,176.27,0.8678064516129033,0.47,17.2,0.5920510636885764,5.13,154.23,2.9,1.07,22.85,0
73,001230,2017/12,0.16796475430301958,-0.002464621406767238,-0.010631700186054754,0.9630496308125287,156.93,0.9219388893019106,0.46,231.73,-0.021506205220963505,3.99,156.1,0.2,0.08,206.11,0
76,001430,2016/12,0.0012340485205441032,-0.022100687140653486,-0.016912074042911233,0.9841954422771919,77.36,0.9198116019793716,0.52,10.33,-0.2534489008095387,5.67,667.24,5.53,2.94,32.1,0
77,001430,2017/12,0.14707986700523282,0.012626085492627769,0.009118839522453388,1.0152384721947358,70.74,0.9643505315011667,0.56,8.22,0.07410797215372204,6.17,711.65,7.09,3.85,25.28,0
78,001430,2018/12,0.060958426243861066,-0.03627956606793527,-0.03075281467598736,1.035616819827346,86.41,1.1586906842317515,0.34,30.24,-0.4989911661189879,1.7,708.58,1.14,0.68,144.13,0
80,001450,2016/12,0.0001145495054325103,0.00609689742664536,0.0056587455683660085,1.130439822582318,1201.1,1.1298107250311276,0.88,6.87,-0.26759531388504354,3.54,6355.63,15.32,1.17,26.26,1
81,001450,2017/12,0.013885253236948081,0.0022411376416990865,0.001405546622239358,1.0926967353349128,1204.64,1.092945757281667,1.21,9.05,0.3184537311185346,3.97,6927.36,15.61,1.2,25.75,1
82,001450,2018/12,-0.003315020328735575,-0.00230065248206827,-0.0021493248779034507,1.0888979440637154,967.26,1.0687906538856555,0.79,9.83,-0.4263426931297195,3.39,9226.29,10.32,0.88,24.12,1
84,001520,2016/12,0.0431266846361186,-0.025035405911645117,-0.532504911142583,0.848420874852221,16.46,0.6333630686886709,0.73,29.39,0.05635293655113178,1.74,749.17,2.67,2.23,43.58,0
85,001520,2017/12,0.04352425570500227,-0.0009067553271875472,-0.00876530149614629,0.9758136757240967,15.12,0.9063380281690141,0.48,29.21,-0.41925843024050025,1.41,753.1,1.9,1.59,63.68,1
86,001520,2018/12,0.04759959141981614,-0.006230847803881512,-0.012972420837589376,0.9971440228478172,17.2,1.1142191142191142,0.51,149.52,0.06062462181643484,0.14,742.72,0.39,0.32,309.14,1
88,001680,2016/12,0.09970315651129591,0.0005438353991525232,0.005846230540889624,1.0968830181507174,166.18,1.1205971541870772,1.12,14.72,-0.2787134024690205,3.89,2353.67,7.87,2.72,22.32,1
89,001680,2017/12,0.049902431537635114,-0.006314543182266658,-0.0036396325286675874,0.9756985055230669,154.67,0.9492089925062448,1.14,18.82,0.017699577099400638,3.26,2475.36,6.13,2.27,34.18,2
90,001680,2018/12,-0.005391562205148942,0.010558475985083344,0.006110437165835468,0.9762919552477357,136.78,0.9285818713450292,0.99,13.91,-0.14107859825990549,4.06,2626.23,7.27,2.94,30.56,1
93,001740,2017/12,0.2899600572953804,-0.0030919313212642843,0.014664588552282035,0.838416296416598,207.74,0.7850453755551264,0.68,49.42,-0.043172171865208546,0.94,281.63,1.39,0.44,86.44,1
94,001740,2018/12,-0.34094849430529994,-0.001240297671441146,-0.003587527673308261,1.0749370451337963,236.05,1.118530816372543,0.54,178.04,-0.23052365861183238,1.06,276.51,0.31,0.1,398.25,2
96,001800,2016/12,-0.7632073395737766,0.009106758975574251,0.024341114139174298,0.9700213418700814,70.62,0.8175460039383445,1.38,10.57,-0.718193212486033,-1.4,5339.82,15.89,8.43,13.39,0
97,001800,2017/12,-0.00424310495444902,-0.08910520404342943,0.3431645797800796,1.4791845714875038,38.01,0.9841362126245847,0.87,0.76,-0.46134556650262093,4.35,14492.55,85.88,41.22,1.39,0
98,001800,2018/12,0.43609527004360954,0.05219262223970202,-0.3165103124385476,1.00913358743144,36.69,0.9836273103215462,0.55,19.02,-0.4585749334221128,11.54,5815.83,3.02,2.74,38.2,1
100,002240,2016/12,-0.022874008485519275,-0.0019266637971673943,0.009018426284613334,1.0112540192926045,65.49,1.0010311404413281,0.52,18.09,0.019418085857101516,2.61,7718.04,2.92,1.65,15.75,0
101,002240,2017/12,0.05484475760759833,0.00016482271256979211,-0.00733461070935575,0.9785985080102727,64.61,0.9706427688504327,0.48,27.69,-0.0800427076735365,2.5,7827.65,1.72,0.93,26.59,1
102,002240,2018/12,0.011152649276330903,-0.0003341617760698398,-0.008604665733798375,0.9945430309089395,63.85,0.987371325480208,0.34,137.43,-0.3448404862917295,2.41,7026.93,0.25,0.08,206.82,0
104,002270,2016/12,0.04283863099321595,0.008079884137510481,0.0060218004421068675,1.037744641192917,41.75,0.9962025316455696,0.92,14.88,-0.4340384805522204,4.53,12700.84,6.34,4.43,14.12,1
105,002270,2017/12,0.04394057857701329,-0.010633307271305707,0.028850664581704457,0.9143840742403831,83.61,1.413722998729352,0.76,7.66,-0.19105523676270922,3.64,16663.56,11.82,7.43,21.05,1
106,002270,2018/12,-0.006419488909921402,0.001152215958191021,-0.04329039957203407,0.9889507284334589,77.05,0.9451734675534783,0.95,18.86,0.22314355131420976,3.73,17169.97,6.31,3.5,32.08,0
108,002350,2016/12,0.022005078094944987,0.008886666153727784,0.01881203354620297,1.0143360843116742,117.66,0.9149211274890096,1.1,7.7,-0.10354067894084021,13.09,2094.62,15.66,6.77,5.85,0
109,002350,2017/12,0.02590587409227813,-0.02313420425358931,-0.018699532511687208,1.0672676572825548,108.67,1.0281938948558507,0.91,9.77,-0.18962085927556618,9.44,2349.7,9.88,4.63,8.24,1
110,002350,2018/12,0.006361512847273992,-0.0009939863823865613,-0.007256100591421897,1.1604509663564782,127.02,1.2467184385952856,0.66,9.22,-0.3212047644904245,9.2,2512.29,7.5,3.43,9.94,0
112,002380,2016/12,0.00853579200035893,0.0019516791170334478,-0.0036005114745272225,1.056988602279544,53.55,1.1412958068433459,0.59,24.91,-0.17095779814363954,9.36,8696.07,2.58,1.72,58.1,1
113,002380,2017/12,0.039933284151778554,0.00034213255498177075,-0.011835648073900631,1.0416266480398149,62.69,1.150873130124554,0.64,96.26,0.0813456394539524,8.54,10675.74,0.71,0.45,211.8,1
116,002790,2016/12,0.15659847088332174,0.025565863830044423,0.02079115167266024,1.1529603122966818,27.33,1.2073480399936518,3.9,34.45,-0.22006188477680177,16.17,6628.95,12.76,12.26,11.2,1
117,002790,2017/12,-0.09269530491694168,-0.04871183338417594,-0.04464904739454782,1.0348174482252694,23.66,0.9223135064081498,3.91,61.72,0.0025608208616736505,12.13,7014.91,6.95,6.79,14.81,0
118,002790,2018/12,0.006670017524078627,-0.024723893877440128,-0.015377718609484737,1.0071163703784491,18.34,0.8158626095631725,1.94,45.32,-0.7008494009220376,9.04,7292.1,4.65,5.11,18.17,1
120,002960,2016/12,-0.10340681362725451,-0.03206412825651302,-0.03206412825651302,0.9723320158102767,26.36,0.8653198653198653,5.92,21.14,-0.06696378726017059,16.63,1290.28,28.06,21.84,90.67,0
121,002960,2017/12,-0.0031508467900748325,-0.040173296573454115,-0.023631350925561245,1.0642276422764227,31.68,1.2256809338521402,5.02,20.59,-0.16490651519227656,14.27,1320.61,24.64,19.1,91.16,1
122,002960,2018/12,0.06751361161524501,0.007259528130671506,0.005807622504537205,1.1046600458365163,45.25,1.4285714285714286,4.39,17.53,-0.13410070661655785,14.12,1322.16,25.09,18.12,98.96,2
124,003000,2016/12,-0.014247913698351313,-0.060248320781599835,-0.03785874211276206,0.9365392195506503,10.72,0.8070175438596491,5.39,74.79,0.25903031064773385,6.16,1207.61,7.19,6.44,113.51,1
125,003000,2017/12,0.05107640354579992,-0.0033769523005487546,-0.019839594765723934,0.9941077441077442,11.8,1.0826086956521739,5.36,104.49,-0.005581409838195041,5.09,967.31,5.21,4.68,77.65,0
126,003000,2018/12,0.11921074266922445,0.07508906549739655,0.3688681830638531,2.0897544453852666,19.39,3.2208835341365463,3.83,10.86,-0.3360991718901561,18.09,1481.63,46.64,39.91,6.71,2
128,003240,2016/12,-0.03486243330892353,7.846008996756983e-05,-0.01571817135683649,0.9993202436665011,28.38,0.9660493827160493,0.31,73.75,-0.1495317339709637,5.99,48351.59,0.56,1.17,10.3,2
129,003240,2017/12,0.061701001033813256,0.020449330542878036,0.03396454776973701,1.0751380059126703,29.46,1.1066146018222696,0.41,10.56,0.2795848622191615,8.27,50769.36,5.29,4.52,1.17,2
130,003240,2018/12,0.04482013887276189,0.020970251503680825,0.016232786047699774,1.0956807397493613,28.46,1.066830624465355,0.36,6.86,-0.13005312824819779,10.66,56497.53,7.39,5.79,1.18,0
132,003410,2016/12,-0.180824946754028,0.013396849139122376,0.03186629164160177,1.0959959107173283,77.3,0.883999495649981,0.82,7.38,-0.20840126957700641,18.03,272.29,11.59,5.69,16.21,2
133,003410,2017/12,0.02584333224164111,-0.0032453032423259,0.03754428796855926,1.088613892170885,73.23,1.0555555555555556,0.96,6.08,0.15762894420358306,16.54,289.06,16.55,8.97,34.97,0
134,003410,2018/12,-0.0020489142197532644,-0.0011543178702835292,-0.04449895389943005,0.9794641837084428,73.23,0.9794608472400513,1.64,21.73,0.5355182363563621,16.35,285.85,7.51,4.24,127.81,1
137,003490,2017/12,0.014825574218396385,-0.007447762790812506,0.05590759836396106,1.0288940371089266,557.11,0.9463549827462844,0.89,3.92,-0.2562957586311101,7.77,317.41,29.37,3.3,3.04,1
140,003520,2016/12,0.11650979394556092,0.0025438819638768763,0.004070211142203002,1.029426948890036,87.77,0.9989281886387996,14.76,372.81,1.364845817712407,2.82,19.55,4.07,2.14,0.0,1
141,003520,2017/12,0.009424603174603174,-0.01240079365079365,-0.011408730158730158,1.0220661985957873,70.37,0.9034334763948498,13.42,858.75,-0.0951746876287907,1.55,30.66,1.65,0.93,0.0,1
144,003550,2016/12,-0.015500042538710226,0.010990939254721797,0.007843074697975157,1.0753721707847312,37.06,1.0943263000498422,0.76,9.82,-0.23361485118150507,13.67,1496.2,8.01,5.8,21.28,1
145,003550,2017/12,0.10536474374712851,0.04089252766967044,0.06535706211667813,1.1107422496331338,33.8,1.0377272554750065,1.0,6.68,0.27443684570176036,18.46,1748.54,16.04,11.84,9.54,1
146,003550,2018/12,-0.1842341896788929,-0.01638806211727468,-0.024849607495796202,1.0548880481529215,25.72,0.8542847737829633,0.68,6.6,-0.3856624808119846,23.52,1980.32,10.96,8.46,18.87,1
148,003620,2016/12,0.11345357635749298,0.03036215676010089,0.05710750487793271,1.0609062377402902,166.2,1.0216322517207472,1.33,18.63,-0.10686314554236126,0.77,18.5,7.6,2.77,0.0,0
152,003850,2016/12,0.021127726711483056,-0.015365619426533132,-0.04006036493346138,1.2027802961619825,103.66,1.5007407407407407,2.7,96.67,0.13459015397276475,5.38,875.33,2.9,1.56,28.55,1
154,003850,2018/12,0.0884457478005865,0.0563049853372434,-0.0849266862170088,1.1180124223602483,75.72,1.2681491170699803,1.64,21.72,0.006116227017436054,5.42,1128.04,8.03,4.76,12.42,2
156,003920,2016/12,0.023776773432894478,0.021320495185694635,0.01031636863823934,1.0476813197867418,17.12,1.049655172413793,0.7,17.51,-0.055569851154810765,3.38,20478.24,4.28,3.65,2.3,0
157,003920,2017/12,-0.06951665703832081,-0.03533602927017138,-0.031003273637589063,0.9944311089774364,15.72,0.9244415243101183,0.66,123.09,-0.05884050002293335,0.43,20608.54,0.56,0.48,17.02,1
158,003920,2018/12,-0.08360467343420801,0.0033518483049224286,-0.002873012832790653,1.0164140195037172,18.43,1.164179104477612,0.59,274.54,-0.11211729812070624,0.8,20469.81,0.23,0.19,42.41,0
161,004000,2017/12,0.030767290839165247,0.05125780215623227,0.08366433390076287,1.0721144424848128,37.61,1.0698783687097544,1.39,18.77,0.6859786910813328,9.58,832.05,7.74,5.63,22.84,0
162,004000,2018/12,0.12701643073055396,0.059617514141202525,0.07524017597940921,1.0357643331505515,23.38,0.7180115916183683,0.76,4.93,-0.6037405928443605,15.36,989.97,16.72,12.86,20.15,1
164,004020,2016/12,0.017339462631751998,-0.0005924574888487714,0.0039672938651182125,1.018925113663406,97.4,0.9780463439000024,0.46,8.95,0.06744128079553269,8.66,2183.46,5.41,2.69,11.58,0
165,004020,2017/12,0.07508200004247921,-0.002348493353521071,-0.004235783877926893,1.0255986331006,95.91,1.0175822122571,0.46,10.92,0.0,7.13,2276.91,4.35,2.21,13.75,1
166,004020,2018/12,0.048423259601641906,-0.010243151111224424,-0.00958327021972534,0.9979355062953574,95.64,0.9965418678809913,0.36,15.15,-0.2451224580329851,4.94,2319.31,2.39,1.22,24.7,0
168,004170,2016/12,0.042914612789337926,-0.0011973568627012146,-0.012286895656504053,1.2571670329115203,112.12,1.3640629455836983,0.54,7.63,-0.32850406697203594,8.53,5078.38,7.26,3.62,5.41,2
169,004170,2017/12,0.09190200037799286,0.009380191184808666,-0.010922004157921437,1.019810136119343,106.36,0.9944123460544321,0.86,16.2,0.4653632496892333,8.93,5374.13,5.48,2.13,6.75,1
170,004170,2018/12,0.12368136263115795,0.004865195501811509,0.006709640991859973,1.093540983283588,121.93,1.1656855624784985,0.73,10.55,-0.16388785510511666,7.66,5762.54,6.94,2.68,8.23,1
172,004370,2016/12,0.014448979591836735,-0.011673469387755103,0.03338775510204082,1.0258816719725472,37.67,0.8791763791763791,1.07,10.15,-0.37059628245734044,4.05,6058.8,11.64,8.13,11.61,1
173,004370,2017/12,-0.003528552887735237,0.002717391304347826,-0.044005515898767035,0.9873453431668884,33.07,0.8967447341287377,1.12,23.75,0.04567003683318848,4.37,6274.87,5.01,3.68,25.51,1
174,004370,2018/12,0.01128015736020232,-0.003131146882903135,-0.0025691461603307778,1.0336340258786072,33.44,1.0422141918528252,0.78,18.37,-0.36179004460550285,3.96,6454.97,4.54,3.38,27.44,2
176,004490,2016/12,0.0033526509890320416,-0.020020115905934194,-0.015134824464773216,1.0849810265628121,31.45,1.1144449207029576,0.62,8.34,-0.1633250561032995,7.75,11817.13,7.89,6.01,7.66,0
177,004490,2017/12,0.1355795510551548,-0.004122048478874501,0.0034947802320892513,1.0542107685227795,28.67,0.9815384615384616,0.55,7.52,-0.11980119981262052,6.29,12737.16,7.76,5.97,8.26,2
178,004490,2018/12,0.0578461028467244,0.03439274023121866,0.0247793477810467,1.106949537279553,29.06,1.118730407523511,0.5,5.21,-0.0953101798043249,9.42,14054.41,10.32,8.0,7.12,0
180,004800,2016/12,-0.03763417928485107,0.004698940783393758,-0.0035899623231676974,1.0076784745811092,267.61,0.9751923423551622,1.58,13.27,0.10676797542570614,8.52,1947.87,13.25,3.38,36.52,0
181,004800,2017/12,-0.6446373857997334,-0.06842593820448216,-0.009394258753899733,1.0293326157158236,276.23,1.0381435075294758,1.5,17.8,-0.051959738930711104,1.33,2044.54,8.95,2.38,51.09,0
182,004800,2018/12,0.029575655711482175,0.011373783000444065,0.29462968356817826,0.440859993120055,137.14,0.3472548890992063,0.42,0.34,-1.2729656758128876,5.16,6933.49,110.16,32.72,3.03,2
184,004990,2016/12,-0.002308330427882708,-0.004015533140170961,-0.0009618043449511283,0.922767516586144,55.81,0.8807983736832379,0.74,25.78,-0.18457127652797004,5.68,25434.12,2.78,1.81,23.01,0
185,004990,2017/12,-0.029302133346723887,-0.010398278799021974,0.032454063324436344,5.485520316649131,192.36,10.076374318086446,0.65,6.14,-0.1296778233085326,-0.36,50440.01,10.96,3.83,0.0,1
186,004990,2018/12,0.21820282174838534,0.00424918308243496,-0.015534560964871534,1.2612766074046335,227.48,1.3316189127658393,0.53,30.18,-0.20409535634351528,1.35,48528.98,2.8,0.45,30.93,0
188,005180,2016/12,0.02192134107027724,0.008865248226950355,0.006447453255963894,1.0110210696920583,19.55,1.0220440881763526,1.08,21.88,-0.08004270767353625,4.58,967.75,5.53,4.63,38.47,0
189,005180,2017/12,0.0023820867079561697,-0.0039701445132602825,0.0014292520247737017,1.0189163193331197,20.19,1.0470588235294118,1.05,20.99,-0.028170876966696335,4.26,1003.32,5.64,4.7,37.32,2
190,005180,2018/12,0.06281504459092671,0.00713454827452501,0.00713454827452501,1.0287916928886092,19.97,1.0196629213483146,1.18,20.88,0.11672427430814139,4.6,1043.83,6.37,5.3,34.9,2
